ana_method_id,ana_method_code,ana_method_translation,ana_method_desc,count results
90,N/A,Not available,"Not available, unknown or not relevant",1305963
13,ICP:MS,ICP mass spectrometry,Inductively coupled plasma mass spectrometry,785166
7,ICP:ES,ICP emission spectroscopy (ICP:ES/ICP:AES/ICP:OES),Inductively coupled plasma emission spectroscopy (ICP:ES/ICP:AES/ICP:OES),646316
4,XRF,X-ray flourescence,X-ray flourescence,417933
8,ICP:ES/MS,ICP emission spectroscopy and/or mass spectrometry,Inductively coupled plasma atomic emission spectroscopy and/or mass spectrometry,310759
28,HHXRF,Hand-held XRF,Hand-held XRF,92165
3,AAS,Flame atomic absorption spectroscopy,Flame atomic absorption spectroscopy,54571
53,NAA,Automated neutron activation analysis,Automated neutron activation analysis,51712
85,Q-ICP:MS,Quadrupole ICP:MS,Quadrupoule inductively coupled plasma mass spectrometry,45276
46,INAA,Instrumental neutron activation analysis,Instrumental neutron activation analysis,36132
41,REP,Rock-Eval pyrolysis,Rock-Eval pyrolysis,32655
5,XRD,X-ray diffraction,X-ray diffraction,27606
1,FSP,Ferrozine spectrophotometry,Ferrozine spectrophotometry,24251
14,ICP:MS-HR,ICP mass spectrometry high-resolution,Inductively coupled plasma mass spectrometry high-resolution,22437
24,CS-EA,Carbon Sulfur Elemental Analysis,Carbon Sulfur Elemental Analysis,21233
49,EA-IRMS,Elemental analysis–isotope ratio mass spectrometry,Elemental analysis-isotope ratio mass spectrometry,20019
67,ED-XRF,Energy-dispersive X-ray fluorescence (CMIBS method),Energy-dispersive XRF,19878
37,IRMS,Isotope ratio mass spectrometry,Isotope ratio mass spectrometry,18828
22,STOICH,Stoichiometry,Stoichiometry,17824
94,LOI,Loss on ignition,Mass loss on ignition,16425
57,TTR,Titration,Titration,15410
2,EA-CF-IRMS,Elemental analyzer-continuous flow isotope ratio mass spectrometry,Elemental analyzer-continuous flow isotope ratio mass spectrometry,14085
42,TC-TIC,TOC by difference,TOC by difference,13327
20,EA,Elemental analysis,CHNS elemental analysis,11644
